# Doc2Vec, BagOfWords, NGrams, TFIDF
1.00,1.00,1.00,1.00
2.00,1.00,1.00,1.00
2.00,2.00,2.00,2.00
2.00,2.00,2.00,2.00
3.00,3.00,3.00,3.00
1.00,2.00,2.00,2.00
1.00,1.00,1.00,2.00
1.00,1.00,1.00,1.00
3.00,3.00,3.00,3.00
1.00,1.00,1.00,2.00
2.00,2.00,2.00,1.00
3.00,1.00,1.00,1.00
2.00,2.00,2.00,2.00
1.00,1.00,1.00,1.00
2.00,1.00,1.00,2.00
2.00,2.00,2.00,2.00
2.00,2.00,2.00,2.00
3.00,1.00,1.00,1.00
2.00,2.00,3.00,2.00
2.00,2.00,2.00,2.00
2.00,3.00,3.00,2.00
1.00,2.00,2.00,2.00
3.00,3.00,3.00,3.00
1.00,3.00,3.00,2.00
2.00,1.00,1.00,1.00
2.00,1.00,1.00,2.00
3.00,3.00,3.00,3.00
2.00,2.00,3.00,2.00
2.00,1.00,1.00,1.00
1.00,1.00,1.00,1.00
2.00,1.00,1.00,1.00
1.00,2.00,2.00,2.00
2.00,3.00,3.00,3.00
1.00,1.00,1.00,1.00
2.00,1.00,1.00,1.00
2.00,3.00,3.00,2.00
1.00,1.00,1.00,1.00
2.00,1.00,1.00,1.00
2.00,3.00,3.00,3.00
1.00,1.00,1.00,1.00
1.00,1.00,1.00,1.00
2.00,2.00,2.00,2.00
3.00,3.00,3.00,3.00
3.00,2.00,2.00,3.00
1.00,1.00,1.00,1.00
1.00,2.00,2.00,2.00
2.00,1.00,1.00,1.00
1.00,3.00,3.00,3.00
1.00,2.00,2.00,1.00
2.00,2.00,2.00,2.00
2.00,3.00,3.00,3.00
1.00,1.00,1.00,1.00
3.00,3.00,3.00,3.00
3.00,2.00,2.00,2.00
2.00,3.00,3.00,2.00
2.00,1.00,1.00,1.00
3.00,1.00,1.00,1.00
2.00,2.00,2.00,2.00
3.00,1.00,1.00,1.00
1.00,1.00,1.00,1.00
1.00,3.00,2.00,1.00
1.00,1.00,1.00,1.00
1.00,1.00,1.00,1.00
1.00,2.00,2.00,2.00
1.00,2.00,2.00,1.00
2.00,2.00,2.00,2.00
2.00,2.00,2.00,3.00
2.00,2.00,2.00,2.00
2.00,2.00,3.00,2.00
2.00,1.00,1.00,2.00
2.00,2.00,2.00,2.00
1.00,2.00,3.00,2.00
2.00,1.00,1.00,1.00
1.00,1.00,2.00,1.00
3.00,3.00,3.00,3.00
3.00,3.00,3.00,2.00
1.00,1.00,1.00,1.00
1.00,1.00,1.00,1.00
2.00,1.00,1.00,2.00
2.00,2.00,2.00,2.00
2.00,1.00,1.00,2.00
3.00,3.00,3.00,2.00
2.00,2.00,2.00,2.00
1.00,1.00,1.00,1.00
2.00,1.00,1.00,1.00
2.00,2.00,2.00,2.00
1.00,2.00,2.00,2.00
1.00,1.00,1.00,1.00
1.00,3.00,2.00,2.00
2.00,2.00,2.00,2.00
2.00,2.00,2.00,2.00
1.00,2.00,2.00,1.00
2.00,3.00,3.00,2.00
2.00,3.00,3.00,2.00
2.00,1.00,1.00,2.00
2.00,1.00,1.00,1.00
1.00,2.00,2.00,2.00
2.00,2.00,2.00,2.00
2.00,2.00,2.00,2.00
3.00,3.00,3.00,3.00
1.00,1.00,1.00,1.00
1.00,1.00,1.00,1.00
2.00,2.00,2.00,2.00
1.00,2.00,2.00,2.00
2.00,2.00,2.00,2.00
3.00,3.00,3.00,3.00
2.00,2.00,2.00,1.00
2.00,2.00,2.00,2.00
1.00,3.00,2.00,3.00
2.00,2.00,2.00,2.00
1.00,1.00,1.00,1.00
2.00,2.00,2.00,2.00
3.00,3.00,3.00,3.00
1.00,1.00,1.00,1.00
1.00,1.00,1.00,1.00
1.00,1.00,1.00,1.00
3.00,3.00,3.00,3.00
2.00,2.00,2.00,2.00
2.00,2.00,2.00,1.00
3.00,2.00,2.00,2.00
1.00,1.00,1.00,1.00
2.00,1.00,1.00,2.00
1.00,1.00,1.00,1.00
1.00,1.00,1.00,1.00
2.00,2.00,2.00,2.00
2.00,2.00,3.00,2.00
1.00,1.00,1.00,1.00
2.00,3.00,3.00,2.00
2.00,2.00,2.00,2.00
2.00,2.00,3.00,2.00
2.00,2.00,2.00,2.00
2.00,2.00,2.00,2.00
2.00,2.00,2.00,2.00
2.00,1.00,1.00,1.00
3.00,1.00,1.00,1.00
1.00,1.00,1.00,1.00
1.00,1.00,1.00,1.00
2.00,3.00,3.00,3.00
3.00,1.00,1.00,3.00
3.00,3.00,3.00,3.00
2.00,2.00,2.00,1.00
2.00,2.00,2.00,2.00
2.00,3.00,3.00,2.00
1.00,1.00,1.00,1.00
2.00,2.00,2.00,2.00
2.00,2.00,2.00,2.00
2.00,1.00,1.00,2.00
2.00,3.00,3.00,3.00
1.00,1.00,1.00,2.00
2.00,1.00,1.00,1.00
3.00,3.00,3.00,3.00
3.00,3.00,3.00,3.00
1.00,1.00,1.00,1.00
1.00,1.00,1.00,1.00
1.00,1.00,1.00,1.00
2.00,2.00,2.00,2.00
2.00,2.00,2.00,2.00
1.00,2.00,1.00,2.00
2.00,1.00,1.00,1.00
1.00,2.00,2.00,2.00
1.00,1.00,1.00,1.00
1.00,1.00,1.00,1.00
1.00,1.00,1.00,1.00
2.00,2.00,2.00,2.00
1.00,1.00,1.00,1.00
1.00,2.00,2.00,2.00
3.00,2.00,2.00,2.00
2.00,2.00,2.00,2.00
2.00,2.00,2.00,2.00
1.00,1.00,1.00,1.00
3.00,3.00,3.00,2.00
1.00,1.00,1.00,1.00
3.00,3.00,3.00,3.00
2.00,2.00,1.00,2.00
1.00,1.00,1.00,2.00
3.00,3.00,3.00,3.00
1.00,1.00,1.00,1.00
1.00,1.00,1.00,1.00
1.00,2.00,2.00,2.00
1.00,1.00,1.00,1.00
1.00,1.00,1.00,1.00
1.00,1.00,1.00,1.00
1.00,1.00,1.00,1.00
3.00,1.00,2.00,3.00
2.00,3.00,2.00,2.00
1.00,1.00,1.00,1.00
1.00,2.00,2.00,2.00
2.00,3.00,3.00,2.00
1.00,1.00,1.00,1.00
1.00,1.00,1.00,1.00
2.00,2.00,2.00,2.00
2.00,1.00,1.00,1.00
1.00,2.00,2.00,2.00
3.00,3.00,3.00,3.00
2.00,2.00,2.00,2.00
1.00,1.00,1.00,1.00
3.00,3.00,3.00,2.00
3.00,3.00,3.00,3.00
1.00,1.00,1.00,1.00
1.00,1.00,1.00,1.00
2.00,2.00,2.00,2.00
3.00,3.00,3.00,3.00
2.00,1.00,1.00,1.00
1.00,1.00,1.00,2.00
1.00,1.00,1.00,1.00
1.00,1.00,1.00,1.00
2.00,1.00,2.00,1.00
2.00,3.00,2.00,2.00
3.00,2.00,2.00,2.00
2.00,3.00,3.00,2.00
1.00,2.00,2.00,2.00
3.00,3.00,3.00,3.00
2.00,2.00,2.00,2.00
2.00,1.00,1.00,1.00
3.00,3.00,3.00,2.00
3.00,2.00,2.00,2.00
2.00,1.00,1.00,1.00
2.00,3.00,3.00,2.00
2.00,2.00,2.00,2.00
2.00,2.00,2.00,2.00
2.00,1.00,1.00,1.00
2.00,2.00,2.00,3.00
1.00,1.00,1.00,1.00
3.00,3.00,3.00,2.00
1.00,1.00,1.00,1.00
1.00,1.00,1.00,1.00
2.00,2.00,2.00,1.00
1.00,1.00,1.00,1.00
2.00,2.00,2.00,2.00
2.00,3.00,3.00,2.00
2.00,1.00,1.00,1.00
2.00,3.00,3.00,3.00
2.00,2.00,1.00,1.00
2.00,3.00,2.00,2.00
2.00,3.00,3.00,2.00
1.00,2.00,2.00,2.00
1.00,1.00,1.00,1.00
2.00,1.00,1.00,1.00
1.00,2.00,2.00,2.00
3.00,3.00,3.00,2.00
2.00,3.00,3.00,2.00
2.00,2.00,2.00,1.00
1.00,1.00,1.00,1.00
2.00,1.00,1.00,1.00
2.00,1.00,1.00,1.00
1.00,1.00,1.00,1.00
1.00,2.00,2.00,2.00
3.00,3.00,3.00,3.00
3.00,3.00,3.00,3.00
2.00,1.00,1.00,1.00
1.00,1.00,1.00,1.00
1.00,1.00,1.00,2.00
2.00,2.00,2.00,2.00
1.00,1.00,1.00,2.00
2.00,3.00,1.00,1.00
2.00,3.00,2.00,2.00
2.00,1.00,1.00,1.00
3.00,1.00,1.00,1.00
2.00,2.00,2.00,2.00
3.00,1.00,2.00,1.00
2.00,2.00,2.00,2.00
1.00,1.00,1.00,1.00
1.00,1.00,1.00,1.00
3.00,3.00,3.00,3.00
1.00,2.00,2.00,2.00
2.00,1.00,1.00,1.00
1.00,2.00,2.00,1.00
2.00,1.00,1.00,1.00
2.00,1.00,1.00,1.00
2.00,2.00,2.00,2.00
1.00,1.00,1.00,2.00
1.00,1.00,1.00,1.00
3.00,2.00,2.00,2.00
2.00,1.00,1.00,1.00
2.00,2.00,2.00,2.00
2.00,2.00,2.00,1.00
2.00,1.00,1.00,1.00
3.00,3.00,3.00,3.00
3.00,2.00,2.00,2.00
1.00,1.00,1.00,1.00
2.00,3.00,3.00,3.00
2.00,3.00,3.00,3.00
2.00,3.00,3.00,3.00
2.00,3.00,2.00,2.00
3.00,2.00,2.00,2.00
2.00,3.00,3.00,2.00
2.00,2.00,2.00,2.00
3.00,3.00,3.00,3.00
2.00,2.00,2.00,2.00
1.00,1.00,1.00,1.00
1.00,3.00,3.00,1.00
2.00,1.00,1.00,3.00
2.00,2.00,2.00,2.00
2.00,1.00,1.00,1.00
2.00,1.00,1.00,1.00
2.00,1.00,1.00,1.00
2.00,2.00,3.00,2.00
2.00,2.00,2.00,2.00
2.00,2.00,2.00,2.00
2.00,2.00,2.00,2.00
2.00,2.00,2.00,2.00
1.00,1.00,1.00,1.00
2.00,2.00,2.00,2.00
1.00,1.00,1.00,1.00
1.00,1.00,1.00,1.00
1.00,1.00,1.00,1.00
1.00,1.00,1.00,1.00
1.00,2.00,2.00,2.00
1.00,2.00,2.00,1.00
1.00,1.00,1.00,1.00
1.00,3.00,3.00,2.00
1.00,3.00,3.00,1.00
2.00,1.00,1.00,1.00
3.00,3.00,3.00,2.00
2.00,1.00,1.00,1.00
1.00,1.00,1.00,1.00
2.00,2.00,2.00,2.00
1.00,1.00,1.00,1.00
3.00,3.00,3.00,3.00
2.00,1.00,1.00,1.00
1.00,2.00,2.00,2.00
2.00,2.00,2.00,2.00
2.00,1.00,1.00,1.00
2.00,2.00,2.00,1.00
3.00,3.00,3.00,3.00
3.00,3.00,2.00,2.00
1.00,3.00,3.00,3.00
1.00,2.00,2.00,1.00
2.00,3.00,3.00,3.00
1.00,1.00,1.00,1.00
1.00,2.00,2.00,2.00
1.00,3.00,3.00,2.00
3.00,2.00,3.00,2.00
1.00,3.00,3.00,2.00
2.00,2.00,2.00,1.00
2.00,3.00,3.00,2.00
2.00,2.00,3.00,2.00
2.00,1.00,1.00,2.00
2.00,1.00,1.00,2.00
3.00,3.00,3.00,3.00
1.00,1.00,1.00,1.00
1.00,1.00,1.00,1.00
1.00,1.00,1.00,1.00
3.00,3.00,3.00,3.00
2.00,2.00,2.00,2.00
2.00,3.00,3.00,2.00
2.00,1.00,1.00,1.00
1.00,1.00,1.00,1.00
2.00,1.00,1.00,2.00
1.00,2.00,2.00,2.00
2.00,1.00,1.00,1.00
2.00,1.00,2.00,2.00
2.00,2.00,2.00,2.00
1.00,3.00,3.00,2.00
1.00,1.00,1.00,1.00
3.00,3.00,3.00,3.00
2.00,1.00,1.00,2.00
3.00,3.00,3.00,3.00
1.00,1.00,1.00,1.00
1.00,1.00,1.00,1.00
2.00,1.00,1.00,1.00
1.00,1.00,1.00,1.00
2.00,2.00,2.00,2.00
1.00,1.00,1.00,1.00
3.00,3.00,3.00,3.00
2.00,3.00,3.00,3.00
3.00,3.00,3.00,3.00
1.00,1.00,1.00,1.00
1.00,1.00,1.00,1.00
2.00,1.00,1.00,1.00
2.00,1.00,1.00,1.00
1.00,3.00,3.00,2.00
1.00,1.00,1.00,1.00
2.00,2.00,2.00,2.00
1.00,2.00,2.00,2.00
1.00,1.00,1.00,1.00
2.00,2.00,2.00,2.00
2.00,1.00,1.00,1.00
2.00,1.00,1.00,2.00
1.00,3.00,3.00,2.00
2.00,3.00,3.00,2.00
1.00,2.00,2.00,2.00
2.00,1.00,1.00,2.00
1.00,1.00,1.00,1.00
1.00,2.00,2.00,2.00
1.00,1.00,1.00,1.00
1.00,1.00,1.00,1.00
2.00,1.00,1.00,2.00
2.00,3.00,3.00,3.00
2.00,1.00,1.00,1.00
2.00,2.00,2.00,2.00
3.00,3.00,3.00,3.00
2.00,2.00,2.00,2.00
2.00,2.00,2.00,2.00
2.00,2.00,2.00,2.00
2.00,2.00,2.00,2.00
1.00,1.00,1.00,1.00
1.00,2.00,2.00,1.00
1.00,1.00,1.00,1.00
1.00,1.00,1.00,1.00
1.00,1.00,1.00,1.00
1.00,1.00,1.00,1.00
3.00,3.00,3.00,3.00
2.00,1.00,1.00,1.00
2.00,2.00,2.00,2.00
2.00,1.00,1.00,1.00
1.00,1.00,1.00,1.00
2.00,3.00,3.00,3.00
2.00,1.00,1.00,1.00
1.00,1.00,1.00,1.00
2.00,2.00,2.00,2.00
1.00,1.00,1.00,1.00
1.00,1.00,1.00,1.00
1.00,2.00,2.00,2.00
2.00,1.00,1.00,1.00
2.00,1.00,1.00,2.00
2.00,1.00,1.00,1.00
3.00,1.00,1.00,3.00
2.00,1.00,1.00,1.00
3.00,3.00,3.00,3.00
2.00,1.00,1.00,1.00
2.00,3.00,3.00,3.00
1.00,1.00,1.00,1.00
1.00,3.00,3.00,2.00
2.00,2.00,2.00,2.00
2.00,3.00,3.00,2.00
1.00,1.00,1.00,1.00
1.00,3.00,3.00,2.00
1.00,1.00,1.00,1.00
1.00,1.00,1.00,1.00
2.00,3.00,3.00,2.00
1.00,2.00,2.00,2.00
3.00,3.00,3.00,3.00
2.00,2.00,2.00,2.00
1.00,3.00,2.00,2.00
1.00,2.00,2.00,2.00
2.00,2.00,2.00,2.00
2.00,1.00,1.00,1.00
3.00,3.00,3.00,3.00
2.00,2.00,2.00,2.00
2.00,2.00,2.00,2.00
1.00,1.00,1.00,1.00
3.00,1.00,1.00,1.00
2.00,1.00,1.00,1.00
2.00,2.00,2.00,2.00
2.00,1.00,1.00,1.00
1.00,1.00,1.00,1.00
2.00,1.00,1.00,2.00
2.00,1.00,1.00,2.00
2.00,2.00,2.00,2.00
2.00,1.00,1.00,2.00
1.00,2.00,2.00,2.00
3.00,3.00,3.00,3.00
1.00,1.00,1.00,1.00
3.00,3.00,3.00,2.00
3.00,3.00,3.00,3.00
1.00,1.00,1.00,1.00
1.00,2.00,2.00,2.00
2.00,2.00,2.00,2.00
1.00,3.00,3.00,2.00
2.00,2.00,2.00,2.00
2.00,1.00,1.00,1.00
1.00,1.00,1.00,1.00
1.00,3.00,3.00,2.00
2.00,1.00,1.00,1.00
2.00,1.00,1.00,1.00
2.00,2.00,2.00,2.00
3.00,3.00,3.00,3.00
2.00,2.00,1.00,2.00
1.00,1.00,1.00,3.00
2.00,2.00,2.00,2.00
2.00,2.00,2.00,2.00
1.00,1.00,1.00,1.00
1.00,1.00,1.00,2.00
2.00,2.00,2.00,2.00
2.00,2.00,2.00,1.00
3.00,3.00,3.00,2.00
3.00,3.00,3.00,2.00
2.00,1.00,1.00,1.00
2.00,3.00,3.00,3.00
3.00,2.00,2.00,2.00
2.00,1.00,1.00,1.00
1.00,2.00,2.00,2.00
1.00,3.00,3.00,3.00
2.00,1.00,1.00,1.00
2.00,1.00,1.00,2.00
1.00,1.00,1.00,1.00
1.00,1.00,1.00,1.00
1.00,2.00,1.00,1.00
3.00,2.00,2.00,2.00
2.00,2.00,2.00,2.00
2.00,3.00,3.00,2.00
1.00,1.00,1.00,2.00
2.00,1.00,1.00,2.00
2.00,1.00,1.00,2.00
2.00,1.00,1.00,1.00
3.00,3.00,3.00,3.00
1.00,1.00,1.00,2.00
1.00,2.00,2.00,2.00
1.00,1.00,1.00,1.00
1.00,3.00,3.00,2.00
2.00,3.00,2.00,2.00
2.00,1.00,1.00,1.00
1.00,1.00,1.00,2.00
1.00,2.00,2.00,2.00
1.00,1.00,1.00,1.00
1.00,1.00,1.00,1.00
1.00,1.00,1.00,1.00
2.00,3.00,3.00,2.00
1.00,1.00,1.00,1.00
2.00,2.00,2.00,2.00
1.00,3.00,3.00,2.00
2.00,2.00,2.00,2.00
2.00,3.00,3.00,2.00
2.00,2.00,2.00,1.00
2.00,1.00,1.00,1.00
3.00,1.00,1.00,1.00
2.00,2.00,2.00,2.00
3.00,3.00,3.00,3.00
3.00,2.00,2.00,2.00
2.00,1.00,1.00,2.00
2.00,2.00,2.00,2.00
1.00,2.00,2.00,1.00
1.00,1.00,1.00,1.00
2.00,2.00,2.00,2.00
1.00,1.00,1.00,1.00
3.00,2.00,2.00,2.00
2.00,1.00,1.00,1.00
1.00,2.00,2.00,2.00
2.00,1.00,1.00,3.00
3.00,3.00,3.00,3.00
1.00,1.00,1.00,1.00
1.00,3.00,3.00,3.00
2.00,2.00,2.00,2.00
1.00,1.00,1.00,1.00
1.00,2.00,2.00,2.00
2.00,2.00,2.00,2.00
2.00,1.00,1.00,1.00
2.00,2.00,2.00,2.00
1.00,1.00,1.00,1.00
1.00,1.00,1.00,1.00
1.00,1.00,1.00,1.00
1.00,2.00,2.00,2.00
3.00,3.00,3.00,2.00
1.00,1.00,1.00,1.00
3.00,3.00,3.00,3.00
2.00,2.00,2.00,2.00
3.00,2.00,3.00,3.00
2.00,1.00,1.00,1.00
1.00,1.00,1.00,2.00
2.00,1.00,1.00,1.00
1.00,1.00,1.00,1.00
2.00,1.00,1.00,2.00
2.00,1.00,1.00,1.00
1.00,1.00,1.00,3.00
2.00,2.00,2.00,1.00
1.00,1.00,1.00,1.00
2.00,2.00,2.00,2.00
1.00,1.00,1.00,1.00
1.00,1.00,1.00,2.00
1.00,1.00,1.00,1.00
1.00,2.00,2.00,2.00
1.00,1.00,1.00,1.00
1.00,2.00,1.00,2.00
2.00,1.00,1.00,1.00
3.00,2.00,2.00,2.00
1.00,1.00,1.00,1.00
2.00,1.00,1.00,2.00
2.00,2.00,2.00,1.00
1.00,3.00,3.00,2.00
1.00,1.00,1.00,1.00
2.00,2.00,1.00,2.00
2.00,2.00,1.00,2.00
3.00,3.00,3.00,3.00
2.00,1.00,1.00,1.00
1.00,1.00,1.00,2.00
1.00,1.00,1.00,1.00
2.00,2.00,2.00,2.00
2.00,2.00,2.00,2.00
3.00,3.00,3.00,3.00
1.00,1.00,1.00,1.00
1.00,2.00,2.00,1.00
3.00,3.00,3.00,3.00
2.00,3.00,3.00,2.00
3.00,1.00,1.00,1.00
2.00,2.00,2.00,2.00
1.00,1.00,1.00,1.00
1.00,1.00,1.00,1.00
2.00,1.00,1.00,2.00
2.00,3.00,2.00,2.00
2.00,1.00,1.00,2.00
1.00,2.00,2.00,2.00
2.00,3.00,3.00,3.00
1.00,1.00,1.00,1.00
2.00,2.00,2.00,3.00
1.00,1.00,1.00,1.00
1.00,1.00,1.00,1.00
2.00,2.00,2.00,2.00
3.00,2.00,2.00,2.00
2.00,3.00,1.00,3.00
2.00,3.00,3.00,2.00
2.00,3.00,3.00,2.00
1.00,1.00,1.00,1.00
1.00,3.00,2.00,1.00
2.00,2.00,2.00,2.00
3.00,2.00,1.00,3.00
2.00,3.00,3.00,3.00
3.00,3.00,3.00,3.00
2.00,2.00,2.00,2.00
1.00,2.00,1.00,2.00
2.00,2.00,2.00,2.00
2.00,2.00,2.00,2.00
2.00,2.00,2.00,3.00
1.00,1.00,1.00,2.00
2.00,1.00,1.00,1.00
3.00,1.00,3.00,1.00
1.00,1.00,1.00,1.00
2.00,1.00,1.00,1.00
3.00,3.00,3.00,2.00
1.00,1.00,1.00,1.00
1.00,1.00,1.00,1.00
2.00,2.00,1.00,2.00
3.00,2.00,2.00,3.00
2.00,3.00,3.00,2.00
1.00,3.00,3.00,2.00
3.00,3.00,3.00,3.00
2.00,3.00,3.00,3.00
2.00,3.00,3.00,2.00
3.00,3.00,3.00,2.00
1.00,3.00,3.00,2.00
2.00,1.00,1.00,1.00
2.00,1.00,2.00,2.00
1.00,1.00,1.00,1.00
1.00,1.00,1.00,2.00
2.00,1.00,1.00,1.00
1.00,1.00,1.00,1.00
3.00,1.00,1.00,1.00
2.00,1.00,1.00,1.00
2.00,3.00,3.00,3.00
2.00,3.00,3.00,2.00
3.00,3.00,3.00,3.00
2.00,1.00,1.00,1.00
3.00,3.00,3.00,3.00
2.00,2.00,1.00,2.00
1.00,1.00,1.00,1.00
3.00,2.00,1.00,2.00
2.00,2.00,2.00,2.00
3.00,3.00,3.00,2.00
1.00,1.00,1.00,1.00
2.00,1.00,1.00,2.00
2.00,2.00,2.00,2.00
2.00,3.00,3.00,2.00
3.00,3.00,3.00,3.00
3.00,2.00,3.00,2.00
1.00,1.00,1.00,1.00
3.00,2.00,2.00,2.00
1.00,1.00,1.00,1.00
2.00,2.00,2.00,2.00
3.00,3.00,3.00,3.00
2.00,1.00,1.00,1.00
3.00,3.00,3.00,3.00
1.00,1.00,1.00,1.00
3.00,3.00,3.00,3.00
2.00,3.00,3.00,3.00
2.00,2.00,2.00,2.00
2.00,1.00,1.00,1.00
1.00,1.00,1.00,1.00
1.00,2.00,3.00,2.00
2.00,1.00,1.00,1.00
1.00,1.00,1.00,1.00
2.00,2.00,2.00,2.00
1.00,1.00,1.00,2.00
2.00,3.00,3.00,2.00
3.00,2.00,2.00,1.00
2.00,2.00,2.00,2.00
2.00,1.00,1.00,1.00
1.00,2.00,2.00,2.00
1.00,1.00,1.00,1.00
2.00,2.00,2.00,2.00
3.00,3.00,3.00,3.00
1.00,1.00,1.00,1.00
1.00,2.00,2.00,1.00
2.00,2.00,2.00,2.00
2.00,1.00,1.00,1.00
2.00,2.00,2.00,2.00
1.00,2.00,2.00,2.00
3.00,2.00,3.00,2.00
3.00,3.00,3.00,2.00
2.00,1.00,2.00,1.00
1.00,1.00,1.00,1.00
2.00,2.00,2.00,2.00
3.00,1.00,1.00,2.00
2.00,1.00,1.00,1.00
2.00,2.00,2.00,2.00
3.00,3.00,3.00,3.00
2.00,2.00,2.00,1.00
1.00,1.00,1.00,1.00
1.00,3.00,3.00,1.00
2.00,2.00,2.00,1.00
1.00,1.00,1.00,1.00
1.00,1.00,1.00,1.00
2.00,2.00,2.00,2.00
2.00,2.00,2.00,2.00
2.00,2.00,2.00,2.00
3.00,3.00,2.00,3.00
1.00,1.00,1.00,1.00
1.00,3.00,3.00,2.00
1.00,1.00,1.00,1.00
3.00,3.00,3.00,3.00
2.00,2.00,2.00,2.00
3.00,3.00,3.00,3.00
3.00,2.00,2.00,3.00
1.00,1.00,1.00,2.00
2.00,2.00,2.00,2.00
2.00,1.00,1.00,1.00
2.00,1.00,1.00,1.00
1.00,2.00,2.00,2.00
3.00,2.00,2.00,2.00
1.00,2.00,2.00,2.00
1.00,1.00,1.00,1.00
1.00,1.00,1.00,1.00
1.00,1.00,1.00,1.00
2.00,1.00,1.00,2.00
1.00,1.00,2.00,3.00
1.00,2.00,2.00,2.00
1.00,3.00,3.00,2.00
3.00,3.00,3.00,2.00
2.00,3.00,3.00,3.00
1.00,1.00,1.00,1.00
2.00,3.00,3.00,3.00
1.00,1.00,1.00,1.00
1.00,1.00,1.00,1.00
3.00,3.00,3.00,3.00
1.00,1.00,1.00,1.00
2.00,1.00,1.00,1.00
2.00,3.00,3.00,2.00
1.00,1.00,1.00,2.00
2.00,3.00,3.00,2.00
2.00,1.00,1.00,3.00
1.00,1.00,1.00,1.00
2.00,1.00,1.00,2.00
2.00,1.00,1.00,1.00
1.00,1.00,1.00,1.00
1.00,2.00,2.00,2.00
2.00,3.00,3.00,3.00
2.00,1.00,1.00,2.00
3.00,2.00,2.00,2.00
1.00,1.00,1.00,1.00
2.00,2.00,2.00,2.00
2.00,2.00,2.00,2.00
3.00,3.00,3.00,2.00
1.00,3.00,3.00,1.00
1.00,3.00,2.00,3.00
1.00,1.00,1.00,1.00
2.00,3.00,3.00,2.00
3.00,3.00,3.00,3.00
3.00,2.00,2.00,2.00
3.00,2.00,2.00,1.00
1.00,1.00,1.00,2.00
1.00,1.00,1.00,1.00
2.00,2.00,2.00,1.00
2.00,3.00,3.00,3.00
3.00,3.00,2.00,2.00
1.00,1.00,1.00,1.00
2.00,2.00,2.00,2.00
1.00,1.00,1.00,1.00
2.00,2.00,2.00,2.00
1.00,1.00,1.00,1.00
2.00,3.00,3.00,3.00
1.00,1.00,1.00,1.00
1.00,1.00,1.00,1.00
2.00,2.00,2.00,2.00
2.00,2.00,2.00,2.00
3.00,1.00,1.00,1.00
1.00,1.00,1.00,1.00
3.00,1.00,1.00,1.00
2.00,2.00,3.00,3.00
1.00,3.00,3.00,3.00
2.00,2.00,2.00,2.00
2.00,1.00,1.00,1.00
1.00,1.00,1.00,1.00
2.00,1.00,1.00,2.00
1.00,2.00,2.00,2.00
3.00,2.00,2.00,2.00
1.00,3.00,3.00,3.00
1.00,2.00,1.00,1.00
2.00,2.00,2.00,2.00
2.00,1.00,1.00,1.00
3.00,1.00,1.00,1.00
1.00,1.00,3.00,2.00
2.00,2.00,2.00,1.00
2.00,3.00,3.00,2.00
2.00,2.00,2.00,3.00
1.00,1.00,1.00,1.00
2.00,2.00,1.00,1.00
2.00,3.00,3.00,2.00
2.00,2.00,2.00,2.00
